# dmidecode 3.5
Getting SMBIOS data from sysfs.
SMBIOS 3.8.0 present.
# SMBIOS implementations newer than version 3.5.0 are not
# fully supported by this version of dmidecode.
Table at 0x9FA3E000.

Handle 0x8000, DMI type 16, 23 bytes
Physical Memory Array
	Location: System Board Or Motherboard
	Use: System Memory
	Error Correction Type: Multi-bit ECC
	Maximum Capacity: 4 TB
	Error Information Handle: Not Provided
	Number Of Devices: 16

Handle 0x8041, DMI type 19, 31 bytes
Memory Array Mapped Address
	Starting Address: 0x00000000000
	Ending Address: 0x000BFFFFFFF
	Range Size: 3 GB
	Physical Array Handle: 0x8000
	Partition Width: 16

Handle 0x8042, DMI type 19, 31 bytes
Memory Array Mapped Address
	Starting Address: 0x00100000000
	Ending Address: 0x1003FFFFFFF
	Range Size: 1021 GB
	Physical Array Handle: 0x8000
	Partition Width: 16

Handle 0x8001, DMI type 17, 100 bytes
Memory Device
	Array Handle: 0x8000
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_DIMM_CH0S0
	Bank Locator: CPU0_CH0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 8000 MT/s
	Manufacturer: Micron
	Serial Number: 002C062526510EE2A9
	Asset Tag: CPU0_DIMM_CH0S0_AssetTag
	Part Number: MTC40F2046S1RC80BHZ H8CC      
	Rank: 2
	Configured Memory Speed: 8000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0x2C
	Module Product ID: 0x2C00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x8003, DMI type 17, 100 bytes
Memory Device
	Array Handle: 0x8000
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_DIMM_CH1S0
	Bank Locator: CPU0_CH1
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 8000 MT/s
	Manufacturer: Micron
	Serial Number: 002C062526510EE8FD
	Asset Tag: CPU0_DIMM_CH1S0_AssetTag
	Part Number: MTC40F2046S1RC80BHZ H8CC      
	Rank: 2
	Configured Memory Speed: 8000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0x2C
	Module Product ID: 0x2C00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x8005, DMI type 17, 100 bytes
Memory Device
	Array Handle: 0x8000
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_DIMM_CH2S0
	Bank Locator: CPU0_CH2
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 8000 MT/s
	Manufacturer: Micron
	Serial Number: 002C062526510EDFDC
	Asset Tag: CPU0_DIMM_CH2S0_AssetTag
	Part Number: MTC40F2046S1RC80BHZ H8CC      
	Rank: 2
	Configured Memory Speed: 8000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0x2C
	Module Product ID: 0x2C00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x8007, DMI type 17, 100 bytes
Memory Device
	Array Handle: 0x8000
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_DIMM_CH3S0
	Bank Locator: CPU0_CH3
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 8000 MT/s
	Manufacturer: Micron
	Serial Number: 002C062526510EE53C
	Asset Tag: CPU0_DIMM_CH3S0_AssetTag
	Part Number: MTC40F2046S1RC80BHZ H8CC      
	Rank: 2
	Configured Memory Speed: 8000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0x2C
	Module Product ID: 0x2C00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x8009, DMI type 17, 100 bytes
Memory Device
	Array Handle: 0x8000
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_DIMM_CH4S0
	Bank Locator: CPU0_CH4
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 8000 MT/s
	Manufacturer: Micron
	Serial Number: 002C062526510EE689
	Asset Tag: CPU0_DIMM_CH4S0_AssetTag
	Part Number: MTC40F2046S1RC80BHZ H8CC      
	Rank: 2
	Configured Memory Speed: 8000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0x2C
	Module Product ID: 0x2C00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x800B, DMI type 17, 100 bytes
Memory Device
	Array Handle: 0x8000
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_DIMM_CH5S0
	Bank Locator: CPU0_CH5
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 8000 MT/s
	Manufacturer: Micron
	Serial Number: 002C062526510EE31D
	Asset Tag: CPU0_DIMM_CH5S0_AssetTag
	Part Number: MTC40F2046S1RC80BHZ H8CC      
	Rank: 2
	Configured Memory Speed: 8000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0x2C
